id_hora,hora,minuto,verano
00s,0,0,s
00n,0,0,n
01s,0,1,s
01n,0,1,n
02s,0,2,s
02n,0,2,n
03s,0,3,s
03n,0,3,n
04s,0,4,s
04n,0,4,n
05s,0,5,s
05n,0,5,n
06s,0,6,s
06n,0,6,n
07s,0,7,s
07n,0,7,n
08s,0,8,s
08n,0,8,n
09s,0,9,s
09n,0,9,n
010s,0,10,s
010n,0,10,n
011s,0,11,s
011n,0,11,n
012s,0,12,s
012n,0,12,n
013s,0,13,s
013n,0,13,n
014s,0,14,s
014n,0,14,n
015s,0,15,s
015n,0,15,n
016s,0,16,s
016n,0,16,n
017s,0,17,s
017n,0,17,n
018s,0,18,s
018n,0,18,n
019s,0,19,s
019n,0,19,n
020s,0,20,s
020n,0,20,n
021s,0,21,s
021n,0,21,n
022s,0,22,s
022n,0,22,n
023s,0,23,s
023n,0,23,n
024s,0,24,s
024n,0,24,n
025s,0,25,s
025n,0,25,n
026s,0,26,s
026n,0,26,n
027s,0,27,s
027n,0,27,n
028s,0,28,s
028n,0,28,n
029s,0,29,s
029n,0,29,n
030s,0,30,s
030n,0,30,n
031s,0,31,s
031n,0,31,n
032s,0,32,s
032n,0,32,n
033s,0,33,s
033n,0,33,n
034s,0,34,s
034n,0,34,n
035s,0,35,s
035n,0,35,n
036s,0,36,s
036n,0,36,n
037s,0,37,s
037n,0,37,n
038s,0,38,s
038n,0,38,n
039s,0,39,s
039n,0,39,n
040s,0,40,s
040n,0,40,n
041s,0,41,s
041n,0,41,n
042s,0,42,s
042n,0,42,n
043s,0,43,s
043n,0,43,n
044s,0,44,s
044n,0,44,n
045s,0,45,s
045n,0,45,n
046s,0,46,s
046n,0,46,n
047s,0,47,s
047n,0,47,n
048s,0,48,s
048n,0,48,n
049s,0,49,s
049n,0,49,n
050s,0,50,s
050n,0,50,n
051s,0,51,s
051n,0,51,n
052s,0,52,s
052n,0,52,n
053s,0,53,s
053n,0,53,n
054s,0,54,s
054n,0,54,n
055s,0,55,s
055n,0,55,n
056s,0,56,s
056n,0,56,n
057s,0,57,s
057n,0,57,n
058s,0,58,s
058n,0,58,n
059s,0,59,s
059n,0,59,n
10s,1,0,s
10n,1,0,n
11s,1,1,s
11n,1,1,n
12s,1,2,s
12n,1,2,n
13s,1,3,s
13n,1,3,n
14s,1,4,s
14n,1,4,n
15s,1,5,s
15n,1,5,n
16s,1,6,s
16n,1,6,n
17s,1,7,s
17n,1,7,n
18s,1,8,s
18n,1,8,n
19s,1,9,s
19n,1,9,n
110s,1,10,s
110n,1,10,n
111s,1,11,s
111n,1,11,n
112s,1,12,s
112n,1,12,n
113s,1,13,s
113n,1,13,n
114s,1,14,s
114n,1,14,n
115s,1,15,s
115n,1,15,n
116s,1,16,s
116n,1,16,n
117s,1,17,s
117n,1,17,n
118s,1,18,s
118n,1,18,n
119s,1,19,s
119n,1,19,n
120s,1,20,s
120n,1,20,n
121s,1,21,s
121n,1,21,n
122s,1,22,s
122n,1,22,n
123s,1,23,s
123n,1,23,n
124s,1,24,s
124n,1,24,n
125s,1,25,s
125n,1,25,n
126s,1,26,s
126n,1,26,n
127s,1,27,s
127n,1,27,n
128s,1,28,s
128n,1,28,n
129s,1,29,s
129n,1,29,n
130s,1,30,s
130n,1,30,n
131s,1,31,s
131n,1,31,n
132s,1,32,s
132n,1,32,n
133s,1,33,s
133n,1,33,n
134s,1,34,s
134n,1,34,n
135s,1,35,s
135n,1,35,n
136s,1,36,s
136n,1,36,n
137s,1,37,s
137n,1,37,n
138s,1,38,s
138n,1,38,n
139s,1,39,s
139n,1,39,n
140s,1,40,s
140n,1,40,n
141s,1,41,s
141n,1,41,n
142s,1,42,s
142n,1,42,n
143s,1,43,s
143n,1,43,n
144s,1,44,s
144n,1,44,n
145s,1,45,s
145n,1,45,n
146s,1,46,s
146n,1,46,n
147s,1,47,s
147n,1,47,n
148s,1,48,s
148n,1,48,n
149s,1,49,s
149n,1,49,n
150s,1,50,s
150n,1,50,n
151s,1,51,s
151n,1,51,n
152s,1,52,s
152n,1,52,n
153s,1,53,s
153n,1,53,n
154s,1,54,s
154n,1,54,n
155s,1,55,s
155n,1,55,n
156s,1,56,s
156n,1,56,n
157s,1,57,s
157n,1,57,n
158s,1,58,s
158n,1,58,n
159s,1,59,s
159n,1,59,n
20s,2,0,s
20n,2,0,n
21s,2,1,s
21n,2,1,n
22s,2,2,s
22n,2,2,n
23s,2,3,s
23n,2,3,n
24s,2,4,s
24n,2,4,n
25s,2,5,s
25n,2,5,n
26s,2,6,s
26n,2,6,n
27s,2,7,s
27n,2,7,n
28s,2,8,s
28n,2,8,n
29s,2,9,s
29n,2,9,n
210s,2,10,s
210n,2,10,n
211s,2,11,s
211n,2,11,n
212s,2,12,s
212n,2,12,n
213s,2,13,s
213n,2,13,n
214s,2,14,s
214n,2,14,n
215s,2,15,s
215n,2,15,n
216s,2,16,s
216n,2,16,n
217s,2,17,s
217n,2,17,n
218s,2,18,s
218n,2,18,n
219s,2,19,s
219n,2,19,n
220s,2,20,s
220n,2,20,n
221s,2,21,s
221n,2,21,n
222s,2,22,s
222n,2,22,n
223s,2,23,s
223n,2,23,n
224s,2,24,s
224n,2,24,n
225s,2,25,s
225n,2,25,n
226s,2,26,s
226n,2,26,n
227s,2,27,s
227n,2,27,n
228s,2,28,s
228n,2,28,n
229s,2,29,s
229n,2,29,n
230s,2,30,s
230n,2,30,n
231s,2,31,s
231n,2,31,n
232s,2,32,s
232n,2,32,n
233s,2,33,s
233n,2,33,n
234s,2,34,s
234n,2,34,n
235s,2,35,s
235n,2,35,n
236s,2,36,s
236n,2,36,n
237s,2,37,s
237n,2,37,n
238s,2,38,s
238n,2,38,n
239s,2,39,s
239n,2,39,n
240s,2,40,s
240n,2,40,n
241s,2,41,s
241n,2,41,n
242s,2,42,s
242n,2,42,n
243s,2,43,s
243n,2,43,n
244s,2,44,s
244n,2,44,n
245s,2,45,s
245n,2,45,n
246s,2,46,s
246n,2,46,n
247s,2,47,s
247n,2,47,n
248s,2,48,s
248n,2,48,n
249s,2,49,s
249n,2,49,n
250s,2,50,s
250n,2,50,n
251s,2,51,s
251n,2,51,n
252s,2,52,s
252n,2,52,n
253s,2,53,s
253n,2,53,n
254s,2,54,s
254n,2,54,n
255s,2,55,s
255n,2,55,n
256s,2,56,s
256n,2,56,n
257s,2,57,s
257n,2,57,n
258s,2,58,s
258n,2,58,n
259s,2,59,s
259n,2,59,n
30s,3,0,s
30n,3,0,n
31s,3,1,s
31n,3,1,n
32s,3,2,s
32n,3,2,n
33s,3,3,s
33n,3,3,n
34s,3,4,s
34n,3,4,n
35s,3,5,s
35n,3,5,n
36s,3,6,s
36n,3,6,n
37s,3,7,s
37n,3,7,n
38s,3,8,s
38n,3,8,n
39s,3,9,s
39n,3,9,n
310s,3,10,s
310n,3,10,n
311s,3,11,s
311n,3,11,n
312s,3,12,s
312n,3,12,n
313s,3,13,s
313n,3,13,n
314s,3,14,s
314n,3,14,n
315s,3,15,s
315n,3,15,n
316s,3,16,s
316n,3,16,n
317s,3,17,s
317n,3,17,n
318s,3,18,s
318n,3,18,n
319s,3,19,s
319n,3,19,n
320s,3,20,s
320n,3,20,n
321s,3,21,s
321n,3,21,n
322s,3,22,s
322n,3,22,n
323s,3,23,s
323n,3,23,n
324s,3,24,s
324n,3,24,n
325s,3,25,s
325n,3,25,n
326s,3,26,s
326n,3,26,n
327s,3,27,s
327n,3,27,n
328s,3,28,s
328n,3,28,n
329s,3,29,s
329n,3,29,n
330s,3,30,s
330n,3,30,n
331s,3,31,s
331n,3,31,n
332s,3,32,s
332n,3,32,n
333s,3,33,s
333n,3,33,n
334s,3,34,s
334n,3,34,n
335s,3,35,s
335n,3,35,n
336s,3,36,s
336n,3,36,n
337s,3,37,s
337n,3,37,n
338s,3,38,s
338n,3,38,n
339s,3,39,s
339n,3,39,n
340s,3,40,s
340n,3,40,n
341s,3,41,s
341n,3,41,n
342s,3,42,s
342n,3,42,n
343s,3,43,s
343n,3,43,n
344s,3,44,s
344n,3,44,n
345s,3,45,s
345n,3,45,n
346s,3,46,s
346n,3,46,n
347s,3,47,s
347n,3,47,n
348s,3,48,s
348n,3,48,n
349s,3,49,s
349n,3,49,n
350s,3,50,s
350n,3,50,n
351s,3,51,s
351n,3,51,n
352s,3,52,s
352n,3,52,n
353s,3,53,s
353n,3,53,n
354s,3,54,s
354n,3,54,n
355s,3,55,s
355n,3,55,n
356s,3,56,s
356n,3,56,n
357s,3,57,s
357n,3,57,n
358s,3,58,s
358n,3,58,n
359s,3,59,s
359n,3,59,n
40s,4,0,s
40n,4,0,n
41s,4,1,s
41n,4,1,n
42s,4,2,s
42n,4,2,n
43s,4,3,s
43n,4,3,n
44s,4,4,s
44n,4,4,n
45s,4,5,s
45n,4,5,n
46s,4,6,s
46n,4,6,n
47s,4,7,s
47n,4,7,n
48s,4,8,s
48n,4,8,n
49s,4,9,s
49n,4,9,n
410s,4,10,s
410n,4,10,n
411s,4,11,s
411n,4,11,n
412s,4,12,s
412n,4,12,n
413s,4,13,s
413n,4,13,n
414s,4,14,s
414n,4,14,n
415s,4,15,s
415n,4,15,n
416s,4,16,s
416n,4,16,n
417s,4,17,s
417n,4,17,n
418s,4,18,s
418n,4,18,n
419s,4,19,s
419n,4,19,n
420s,4,20,s
420n,4,20,n
421s,4,21,s
421n,4,21,n
422s,4,22,s
422n,4,22,n
423s,4,23,s
423n,4,23,n
424s,4,24,s
424n,4,24,n
425s,4,25,s
425n,4,25,n
426s,4,26,s
426n,4,26,n
427s,4,27,s
427n,4,27,n
428s,4,28,s
428n,4,28,n
429s,4,29,s
429n,4,29,n
430s,4,30,s
430n,4,30,n
431s,4,31,s
431n,4,31,n
432s,4,32,s
432n,4,32,n
433s,4,33,s
433n,4,33,n
434s,4,34,s
434n,4,34,n
435s,4,35,s
435n,4,35,n
436s,4,36,s
436n,4,36,n
437s,4,37,s
437n,4,37,n
438s,4,38,s
438n,4,38,n
439s,4,39,s
439n,4,39,n
440s,4,40,s
440n,4,40,n
441s,4,41,s
441n,4,41,n
442s,4,42,s
442n,4,42,n
443s,4,43,s
443n,4,43,n
444s,4,44,s
444n,4,44,n
445s,4,45,s
445n,4,45,n
446s,4,46,s
446n,4,46,n
447s,4,47,s
447n,4,47,n
448s,4,48,s
448n,4,48,n
449s,4,49,s
449n,4,49,n
450s,4,50,s
450n,4,50,n
451s,4,51,s
451n,4,51,n
452s,4,52,s
452n,4,52,n
453s,4,53,s
453n,4,53,n
454s,4,54,s
454n,4,54,n
455s,4,55,s
455n,4,55,n
456s,4,56,s
456n,4,56,n
457s,4,57,s
457n,4,57,n
458s,4,58,s
458n,4,58,n
459s,4,59,s
459n,4,59,n
50s,5,0,s
50n,5,0,n
51s,5,1,s
51n,5,1,n
52s,5,2,s
52n,5,2,n
53s,5,3,s
53n,5,3,n
54s,5,4,s
54n,5,4,n
55s,5,5,s
55n,5,5,n
56s,5,6,s
56n,5,6,n
57s,5,7,s
57n,5,7,n
58s,5,8,s
58n,5,8,n
59s,5,9,s
59n,5,9,n
510s,5,10,s
510n,5,10,n
511s,5,11,s
511n,5,11,n
512s,5,12,s
512n,5,12,n
513s,5,13,s
513n,5,13,n
514s,5,14,s
514n,5,14,n
515s,5,15,s
515n,5,15,n
516s,5,16,s
516n,5,16,n
517s,5,17,s
517n,5,17,n
518s,5,18,s
518n,5,18,n
519s,5,19,s
519n,5,19,n
520s,5,20,s
520n,5,20,n
521s,5,21,s
521n,5,21,n
522s,5,22,s
522n,5,22,n
523s,5,23,s
523n,5,23,n
524s,5,24,s
524n,5,24,n
525s,5,25,s
525n,5,25,n
526s,5,26,s
526n,5,26,n
527s,5,27,s
527n,5,27,n
528s,5,28,s
528n,5,28,n
529s,5,29,s
529n,5,29,n
530s,5,30,s
530n,5,30,n
531s,5,31,s
531n,5,31,n
532s,5,32,s
532n,5,32,n
533s,5,33,s
533n,5,33,n
534s,5,34,s
534n,5,34,n
535s,5,35,s
535n,5,35,n
536s,5,36,s
536n,5,36,n
537s,5,37,s
537n,5,37,n
538s,5,38,s
538n,5,38,n
539s,5,39,s
539n,5,39,n
540s,5,40,s
540n,5,40,n
541s,5,41,s
541n,5,41,n
542s,5,42,s
542n,5,42,n
543s,5,43,s
543n,5,43,n
544s,5,44,s
544n,5,44,n
545s,5,45,s
545n,5,45,n
546s,5,46,s
546n,5,46,n
547s,5,47,s
547n,5,47,n
548s,5,48,s
548n,5,48,n
549s,5,49,s
549n,5,49,n
550s,5,50,s
550n,5,50,n
551s,5,51,s
551n,5,51,n
552s,5,52,s
552n,5,52,n
553s,5,53,s
553n,5,53,n
554s,5,54,s
554n,5,54,n
555s,5,55,s
555n,5,55,n
556s,5,56,s
556n,5,56,n
557s,5,57,s
557n,5,57,n
558s,5,58,s
558n,5,58,n
559s,5,59,s
559n,5,59,n
60s,6,0,s
60n,6,0,n
61s,6,1,s
61n,6,1,n
62s,6,2,s
62n,6,2,n
63s,6,3,s
63n,6,3,n
64s,6,4,s
64n,6,4,n
65s,6,5,s
65n,6,5,n
66s,6,6,s
66n,6,6,n
67s,6,7,s
67n,6,7,n
68s,6,8,s
68n,6,8,n
69s,6,9,s
69n,6,9,n
610s,6,10,s
610n,6,10,n
611s,6,11,s
611n,6,11,n
612s,6,12,s
612n,6,12,n
613s,6,13,s
613n,6,13,n
614s,6,14,s
614n,6,14,n
615s,6,15,s
615n,6,15,n
616s,6,16,s
616n,6,16,n
617s,6,17,s
617n,6,17,n
618s,6,18,s
618n,6,18,n
619s,6,19,s
619n,6,19,n
620s,6,20,s
620n,6,20,n
621s,6,21,s
621n,6,21,n
622s,6,22,s
622n,6,22,n
623s,6,23,s
623n,6,23,n
624s,6,24,s
624n,6,24,n
625s,6,25,s
625n,6,25,n
626s,6,26,s
626n,6,26,n
627s,6,27,s
627n,6,27,n
628s,6,28,s
628n,6,28,n
629s,6,29,s
629n,6,29,n
630s,6,30,s
630n,6,30,n
631s,6,31,s
631n,6,31,n
632s,6,32,s
632n,6,32,n
633s,6,33,s
633n,6,33,n
634s,6,34,s
634n,6,34,n
635s,6,35,s
635n,6,35,n
636s,6,36,s
636n,6,36,n
637s,6,37,s
637n,6,37,n
638s,6,38,s
638n,6,38,n
639s,6,39,s
639n,6,39,n
640s,6,40,s
640n,6,40,n
641s,6,41,s
641n,6,41,n
642s,6,42,s
642n,6,42,n
643s,6,43,s
643n,6,43,n
644s,6,44,s
644n,6,44,n
645s,6,45,s
645n,6,45,n
646s,6,46,s
646n,6,46,n
647s,6,47,s
647n,6,47,n
648s,6,48,s
648n,6,48,n
649s,6,49,s
649n,6,49,n
650s,6,50,s
650n,6,50,n
651s,6,51,s
651n,6,51,n
652s,6,52,s
652n,6,52,n
653s,6,53,s
653n,6,53,n
654s,6,54,s
654n,6,54,n
655s,6,55,s
655n,6,55,n
656s,6,56,s
656n,6,56,n
657s,6,57,s
657n,6,57,n
658s,6,58,s
658n,6,58,n
659s,6,59,s
659n,6,59,n
70s,7,0,s
70n,7,0,n
71s,7,1,s
71n,7,1,n
72s,7,2,s
72n,7,2,n
73s,7,3,s
73n,7,3,n
74s,7,4,s
74n,7,4,n
75s,7,5,s
75n,7,5,n
76s,7,6,s
76n,7,6,n
77s,7,7,s
77n,7,7,n
78s,7,8,s
78n,7,8,n
79s,7,9,s
79n,7,9,n
710s,7,10,s
710n,7,10,n
711s,7,11,s
711n,7,11,n
712s,7,12,s
712n,7,12,n
713s,7,13,s
713n,7,13,n
714s,7,14,s
714n,7,14,n
715s,7,15,s
715n,7,15,n
716s,7,16,s
716n,7,16,n
717s,7,17,s
717n,7,17,n
718s,7,18,s
718n,7,18,n
719s,7,19,s
719n,7,19,n
720s,7,20,s
720n,7,20,n
721s,7,21,s
721n,7,21,n
722s,7,22,s
722n,7,22,n
723s,7,23,s
723n,7,23,n
724s,7,24,s
724n,7,24,n
725s,7,25,s
725n,7,25,n
726s,7,26,s
726n,7,26,n
727s,7,27,s
727n,7,27,n
728s,7,28,s
728n,7,28,n
729s,7,29,s
729n,7,29,n
730s,7,30,s
730n,7,30,n
731s,7,31,s
731n,7,31,n
732s,7,32,s
732n,7,32,n
733s,7,33,s
733n,7,33,n
734s,7,34,s
734n,7,34,n
735s,7,35,s
735n,7,35,n
736s,7,36,s
736n,7,36,n
737s,7,37,s
737n,7,37,n
738s,7,38,s
738n,7,38,n
739s,7,39,s
739n,7,39,n
740s,7,40,s
740n,7,40,n
741s,7,41,s
741n,7,41,n
742s,7,42,s
742n,7,42,n
743s,7,43,s
743n,7,43,n
744s,7,44,s
744n,7,44,n
745s,7,45,s
745n,7,45,n
746s,7,46,s
746n,7,46,n
747s,7,47,s
747n,7,47,n
748s,7,48,s
748n,7,48,n
749s,7,49,s
749n,7,49,n
750s,7,50,s
750n,7,50,n
751s,7,51,s
751n,7,51,n
752s,7,52,s
752n,7,52,n
753s,7,53,s
753n,7,53,n
754s,7,54,s
754n,7,54,n
755s,7,55,s
755n,7,55,n
756s,7,56,s
756n,7,56,n
757s,7,57,s
757n,7,57,n
758s,7,58,s
758n,7,58,n
759s,7,59,s
759n,7,59,n
80s,8,0,s
80n,8,0,n
81s,8,1,s
81n,8,1,n
82s,8,2,s
82n,8,2,n
83s,8,3,s
83n,8,3,n
84s,8,4,s
84n,8,4,n
85s,8,5,s
85n,8,5,n
86s,8,6,s
86n,8,6,n
87s,8,7,s
87n,8,7,n
88s,8,8,s
88n,8,8,n
89s,8,9,s
89n,8,9,n
810s,8,10,s
810n,8,10,n
811s,8,11,s
811n,8,11,n
812s,8,12,s
812n,8,12,n
813s,8,13,s
813n,8,13,n
814s,8,14,s
814n,8,14,n
815s,8,15,s
815n,8,15,n
816s,8,16,s
816n,8,16,n
817s,8,17,s
817n,8,17,n
818s,8,18,s
818n,8,18,n
819s,8,19,s
819n,8,19,n
820s,8,20,s
820n,8,20,n
821s,8,21,s
821n,8,21,n
822s,8,22,s
822n,8,22,n
823s,8,23,s
823n,8,23,n
824s,8,24,s
824n,8,24,n
825s,8,25,s
825n,8,25,n
826s,8,26,s
826n,8,26,n
827s,8,27,s
827n,8,27,n
828s,8,28,s
828n,8,28,n
829s,8,29,s
829n,8,29,n
830s,8,30,s
830n,8,30,n
831s,8,31,s
831n,8,31,n
832s,8,32,s
832n,8,32,n
833s,8,33,s
833n,8,33,n
834s,8,34,s
834n,8,34,n
835s,8,35,s
835n,8,35,n
836s,8,36,s
836n,8,36,n
837s,8,37,s
837n,8,37,n
838s,8,38,s
838n,8,38,n
839s,8,39,s
839n,8,39,n
840s,8,40,s
840n,8,40,n
841s,8,41,s
841n,8,41,n
842s,8,42,s
842n,8,42,n
843s,8,43,s
843n,8,43,n
844s,8,44,s
844n,8,44,n
845s,8,45,s
845n,8,45,n
846s,8,46,s
846n,8,46,n
847s,8,47,s
