id_hora,hora,minuto,verano
847n,8,47,n
848s,8,48,s
848n,8,48,n
849s,8,49,s
849n,8,49,n
850s,8,50,s
850n,8,50,n
851s,8,51,s
851n,8,51,n
852s,8,52,s
852n,8,52,n
853s,8,53,s
853n,8,53,n
854s,8,54,s
854n,8,54,n
855s,8,55,s
855n,8,55,n
856s,8,56,s
856n,8,56,n
857s,8,57,s
857n,8,57,n
858s,8,58,s
858n,8,58,n
859s,8,59,s
859n,8,59,n
90s,9,0,s
90n,9,0,n
91s,9,1,s
91n,9,1,n
92s,9,2,s
92n,9,2,n
93s,9,3,s
93n,9,3,n
94s,9,4,s
94n,9,4,n
95s,9,5,s
95n,9,5,n
96s,9,6,s
96n,9,6,n
97s,9,7,s
97n,9,7,n
98s,9,8,s
98n,9,8,n
99s,9,9,s
99n,9,9,n
910s,9,10,s
910n,9,10,n
911s,9,11,s
911n,9,11,n
912s,9,12,s
912n,9,12,n
913s,9,13,s
913n,9,13,n
914s,9,14,s
914n,9,14,n
915s,9,15,s
915n,9,15,n
916s,9,16,s
916n,9,16,n
917s,9,17,s
917n,9,17,n
918s,9,18,s
918n,9,18,n
919s,9,19,s
919n,9,19,n
920s,9,20,s
920n,9,20,n
921s,9,21,s
921n,9,21,n
922s,9,22,s
922n,9,22,n
923s,9,23,s
923n,9,23,n
924s,9,24,s
924n,9,24,n
925s,9,25,s
925n,9,25,n
926s,9,26,s
926n,9,26,n
927s,9,27,s
927n,9,27,n
928s,9,28,s
928n,9,28,n
929s,9,29,s
929n,9,29,n
930s,9,30,s
930n,9,30,n
931s,9,31,s
931n,9,31,n
932s,9,32,s
932n,9,32,n
933s,9,33,s
933n,9,33,n
934s,9,34,s
934n,9,34,n
935s,9,35,s
935n,9,35,n
936s,9,36,s
936n,9,36,n
937s,9,37,s
937n,9,37,n
938s,9,38,s
938n,9,38,n
939s,9,39,s
939n,9,39,n
940s,9,40,s
940n,9,40,n
941s,9,41,s
941n,9,41,n
942s,9,42,s
942n,9,42,n
943s,9,43,s
943n,9,43,n
944s,9,44,s
944n,9,44,n
945s,9,45,s
945n,9,45,n
946s,9,46,s
946n,9,46,n
947s,9,47,s
947n,9,47,n
948s,9,48,s
948n,9,48,n
949s,9,49,s
949n,9,49,n
950s,9,50,s
950n,9,50,n
951s,9,51,s
951n,9,51,n
952s,9,52,s
952n,9,52,n
953s,9,53,s
953n,9,53,n
954s,9,54,s
954n,9,54,n
955s,9,55,s
955n,9,55,n
956s,9,56,s
956n,9,56,n
957s,9,57,s
957n,9,57,n
958s,9,58,s
958n,9,58,n
959s,9,59,s
959n,9,59,n
100s,10,0,s
100n,10,0,n
101s,10,1,s
101n,10,1,n
102s,10,2,s
102n,10,2,n
103s,10,3,s
103n,10,3,n
104s,10,4,s
104n,10,4,n
105s,10,5,s
105n,10,5,n
106s,10,6,s
106n,10,6,n
107s,10,7,s
107n,10,7,n
108s,10,8,s
108n,10,8,n
109s,10,9,s
109n,10,9,n
1010s,10,10,s
1010n,10,10,n
1011s,10,11,s
1011n,10,11,n
1012s,10,12,s
1012n,10,12,n
1013s,10,13,s
1013n,10,13,n
1014s,10,14,s
1014n,10,14,n
1015s,10,15,s
1015n,10,15,n
1016s,10,16,s
1016n,10,16,n
1017s,10,17,s
1017n,10,17,n
1018s,10,18,s
1018n,10,18,n
1019s,10,19,s
1019n,10,19,n
1020s,10,20,s
1020n,10,20,n
1021s,10,21,s
1021n,10,21,n
1022s,10,22,s
1022n,10,22,n
1023s,10,23,s
1023n,10,23,n
1024s,10,24,s
1024n,10,24,n
1025s,10,25,s
1025n,10,25,n
1026s,10,26,s
1026n,10,26,n
1027s,10,27,s
1027n,10,27,n
1028s,10,28,s
1028n,10,28,n
1029s,10,29,s
1029n,10,29,n
1030s,10,30,s
1030n,10,30,n
1031s,10,31,s
1031n,10,31,n
1032s,10,32,s
1032n,10,32,n
1033s,10,33,s
1033n,10,33,n
1034s,10,34,s
1034n,10,34,n
1035s,10,35,s
1035n,10,35,n
1036s,10,36,s
1036n,10,36,n
1037s,10,37,s
1037n,10,37,n
1038s,10,38,s
1038n,10,38,n
1039s,10,39,s
1039n,10,39,n
1040s,10,40,s
1040n,10,40,n
1041s,10,41,s
1041n,10,41,n
1042s,10,42,s
1042n,10,42,n
1043s,10,43,s
1043n,10,43,n
1044s,10,44,s
1044n,10,44,n
1045s,10,45,s
1045n,10,45,n
1046s,10,46,s
1046n,10,46,n
1047s,10,47,s
1047n,10,47,n
1048s,10,48,s
1048n,10,48,n
1049s,10,49,s
1049n,10,49,n
1050s,10,50,s
1050n,10,50,n
1051s,10,51,s
1051n,10,51,n
1052s,10,52,s
1052n,10,52,n
1053s,10,53,s
1053n,10,53,n
1054s,10,54,s
1054n,10,54,n
1055s,10,55,s
1055n,10,55,n
1056s,10,56,s
1056n,10,56,n
1057s,10,57,s
1057n,10,57,n
1058s,10,58,s
1058n,10,58,n
1059s,10,59,s
1059n,10,59,n
110s,11,0,s
110n,11,0,n
111s,11,1,s
111n,11,1,n
112s,11,2,s
112n,11,2,n
113s,11,3,s
113n,11,3,n
114s,11,4,s
114n,11,4,n
115s,11,5,s
115n,11,5,n
116s,11,6,s
116n,11,6,n
117s,11,7,s
117n,11,7,n
118s,11,8,s
118n,11,8,n
119s,11,9,s
119n,11,9,n
1110s,11,10,s
1110n,11,10,n
1111s,11,11,s
1111n,11,11,n
1112s,11,12,s
1112n,11,12,n
1113s,11,13,s
1113n,11,13,n
1114s,11,14,s
1114n,11,14,n
1115s,11,15,s
1115n,11,15,n
1116s,11,16,s
1116n,11,16,n
1117s,11,17,s
1117n,11,17,n
1118s,11,18,s
1118n,11,18,n
1119s,11,19,s
1119n,11,19,n
1120s,11,20,s
1120n,11,20,n
1121s,11,21,s
1121n,11,21,n
1122s,11,22,s
1122n,11,22,n
1123s,11,23,s
1123n,11,23,n
1124s,11,24,s
1124n,11,24,n
1125s,11,25,s
1125n,11,25,n
1126s,11,26,s
1126n,11,26,n
1127s,11,27,s
1127n,11,27,n
1128s,11,28,s
1128n,11,28,n
1129s,11,29,s
1129n,11,29,n
1130s,11,30,s
1130n,11,30,n
1131s,11,31,s
1131n,11,31,n
1132s,11,32,s
1132n,11,32,n
1133s,11,33,s
1133n,11,33,n
1134s,11,34,s
1134n,11,34,n
1135s,11,35,s
1135n,11,35,n
1136s,11,36,s
1136n,11,36,n
1137s,11,37,s
1137n,11,37,n
1138s,11,38,s
1138n,11,38,n
1139s,11,39,s
1139n,11,39,n
1140s,11,40,s
1140n,11,40,n
1141s,11,41,s
1141n,11,41,n
1142s,11,42,s
1142n,11,42,n
1143s,11,43,s
1143n,11,43,n
1144s,11,44,s
1144n,11,44,n
1145s,11,45,s
1145n,11,45,n
1146s,11,46,s
1146n,11,46,n
1147s,11,47,s
1147n,11,47,n
1148s,11,48,s
1148n,11,48,n
1149s,11,49,s
1149n,11,49,n
1150s,11,50,s
1150n,11,50,n
1151s,11,51,s
1151n,11,51,n
1152s,11,52,s
1152n,11,52,n
1153s,11,53,s
1153n,11,53,n
1154s,11,54,s
1154n,11,54,n
1155s,11,55,s
1155n,11,55,n
1156s,11,56,s
1156n,11,56,n
1157s,11,57,s
1157n,11,57,n
1158s,11,58,s
1158n,11,58,n
1159s,11,59,s
1159n,11,59,n
120s,12,0,s
120n,12,0,n
121s,12,1,s
121n,12,1,n
122s,12,2,s
122n,12,2,n
123s,12,3,s
123n,12,3,n
124s,12,4,s
124n,12,4,n
125s,12,5,s
125n,12,5,n
126s,12,6,s
126n,12,6,n
127s,12,7,s
127n,12,7,n
128s,12,8,s
128n,12,8,n
129s,12,9,s
129n,12,9,n
1210s,12,10,s
1210n,12,10,n
1211s,12,11,s
1211n,12,11,n
1212s,12,12,s
1212n,12,12,n
1213s,12,13,s
1213n,12,13,n
1214s,12,14,s
1214n,12,14,n
1215s,12,15,s
1215n,12,15,n
1216s,12,16,s
1216n,12,16,n
1217s,12,17,s
1217n,12,17,n
1218s,12,18,s
1218n,12,18,n
1219s,12,19,s
1219n,12,19,n
1220s,12,20,s
1220n,12,20,n
1221s,12,21,s
1221n,12,21,n
1222s,12,22,s
1222n,12,22,n
1223s,12,23,s
1223n,12,23,n
1224s,12,24,s
1224n,12,24,n
1225s,12,25,s
1225n,12,25,n
1226s,12,26,s
1226n,12,26,n
1227s,12,27,s
1227n,12,27,n
1228s,12,28,s
1228n,12,28,n
1229s,12,29,s
1229n,12,29,n
1230s,12,30,s
1230n,12,30,n
1231s,12,31,s
1231n,12,31,n
1232s,12,32,s
1232n,12,32,n
1233s,12,33,s
1233n,12,33,n
1234s,12,34,s
1234n,12,34,n
1235s,12,35,s
1235n,12,35,n
1236s,12,36,s
1236n,12,36,n
1237s,12,37,s
1237n,12,37,n
1238s,12,38,s
1238n,12,38,n
1239s,12,39,s
1239n,12,39,n
1240s,12,40,s
1240n,12,40,n
1241s,12,41,s
1241n,12,41,n
1242s,12,42,s
1242n,12,42,n
1243s,12,43,s
1243n,12,43,n
1244s,12,44,s
1244n,12,44,n
1245s,12,45,s
1245n,12,45,n
1246s,12,46,s
1246n,12,46,n
1247s,12,47,s
1247n,12,47,n
1248s,12,48,s
1248n,12,48,n
1249s,12,49,s
1249n,12,49,n
1250s,12,50,s
1250n,12,50,n
1251s,12,51,s
1251n,12,51,n
1252s,12,52,s
1252n,12,52,n
1253s,12,53,s
1253n,12,53,n
1254s,12,54,s
1254n,12,54,n
1255s,12,55,s
1255n,12,55,n
1256s,12,56,s
1256n,12,56,n
1257s,12,57,s
1257n,12,57,n
1258s,12,58,s
1258n,12,58,n
1259s,12,59,s
1259n,12,59,n
130s,13,0,s
130n,13,0,n
131s,13,1,s
131n,13,1,n
132s,13,2,s
132n,13,2,n
133s,13,3,s
133n,13,3,n
134s,13,4,s
134n,13,4,n
135s,13,5,s
135n,13,5,n
136s,13,6,s
136n,13,6,n
137s,13,7,s
137n,13,7,n
138s,13,8,s
138n,13,8,n
139s,13,9,s
139n,13,9,n
1310s,13,10,s
1310n,13,10,n
1311s,13,11,s
1311n,13,11,n
1312s,13,12,s
1312n,13,12,n
1313s,13,13,s
1313n,13,13,n
1314s,13,14,s
1314n,13,14,n
1315s,13,15,s
1315n,13,15,n
1316s,13,16,s
1316n,13,16,n
1317s,13,17,s
1317n,13,17,n
1318s,13,18,s
1318n,13,18,n
1319s,13,19,s
1319n,13,19,n
1320s,13,20,s
1320n,13,20,n
1321s,13,21,s
1321n,13,21,n
1322s,13,22,s
1322n,13,22,n
1323s,13,23,s
1323n,13,23,n
1324s,13,24,s
1324n,13,24,n
1325s,13,25,s
1325n,13,25,n
1326s,13,26,s
1326n,13,26,n
1327s,13,27,s
1327n,13,27,n
1328s,13,28,s
1328n,13,28,n
1329s,13,29,s
1329n,13,29,n
1330s,13,30,s
1330n,13,30,n
1331s,13,31,s
1331n,13,31,n
1332s,13,32,s
1332n,13,32,n
1333s,13,33,s
1333n,13,33,n
1334s,13,34,s
1334n,13,34,n
1335s,13,35,s
1335n,13,35,n
1336s,13,36,s
1336n,13,36,n
1337s,13,37,s
1337n,13,37,n
1338s,13,38,s
1338n,13,38,n
1339s,13,39,s
1339n,13,39,n
1340s,13,40,s
1340n,13,40,n
1341s,13,41,s
1341n,13,41,n
1342s,13,42,s
1342n,13,42,n
1343s,13,43,s
1343n,13,43,n
1344s,13,44,s
1344n,13,44,n
1345s,13,45,s
1345n,13,45,n
1346s,13,46,s
1346n,13,46,n
1347s,13,47,s
1347n,13,47,n
1348s,13,48,s
1348n,13,48,n
1349s,13,49,s
1349n,13,49,n
1350s,13,50,s
1350n,13,50,n
1351s,13,51,s
1351n,13,51,n
1352s,13,52,s
1352n,13,52,n
1353s,13,53,s
1353n,13,53,n
1354s,13,54,s
1354n,13,54,n
1355s,13,55,s
1355n,13,55,n
1356s,13,56,s
1356n,13,56,n
1357s,13,57,s
1357n,13,57,n
1358s,13,58,s
1358n,13,58,n
1359s,13,59,s
1359n,13,59,n
140s,14,0,s
140n,14,0,n
141s,14,1,s
141n,14,1,n
142s,14,2,s
142n,14,2,n
143s,14,3,s
143n,14,3,n
144s,14,4,s
144n,14,4,n
145s,14,5,s
145n,14,5,n
146s,14,6,s
146n,14,6,n
147s,14,7,s
147n,14,7,n
148s,14,8,s
148n,14,8,n
149s,14,9,s
149n,14,9,n
1410s,14,10,s
1410n,14,10,n
1411s,14,11,s
1411n,14,11,n
1412s,14,12,s
1412n,14,12,n
1413s,14,13,s
1413n,14,13,n
1414s,14,14,s
1414n,14,14,n
1415s,14,15,s
1415n,14,15,n
1416s,14,16,s
1416n,14,16,n
1417s,14,17,s
1417n,14,17,n
1418s,14,18,s
1418n,14,18,n
1419s,14,19,s
1419n,14,19,n
1420s,14,20,s
1420n,14,20,n
1421s,14,21,s
1421n,14,21,n
1422s,14,22,s
1422n,14,22,n
1423s,14,23,s
1423n,14,23,n
1424s,14,24,s
1424n,14,24,n
1425s,14,25,s
1425n,14,25,n
1426s,14,26,s
1426n,14,26,n
1427s,14,27,s
1427n,14,27,n
1428s,14,28,s
1428n,14,28,n
1429s,14,29,s
1429n,14,29,n
1430s,14,30,s
1430n,14,30,n
1431s,14,31,s
1431n,14,31,n
1432s,14,32,s
1432n,14,32,n
1433s,14,33,s
1433n,14,33,n
1434s,14,34,s
1434n,14,34,n
1435s,14,35,s
1435n,14,35,n
1436s,14,36,s
1436n,14,36,n
1437s,14,37,s
1437n,14,37,n
1438s,14,38,s
1438n,14,38,n
1439s,14,39,s
1439n,14,39,n
1440s,14,40,s
1440n,14,40,n
1441s,14,41,s
1441n,14,41,n
1442s,14,42,s
1442n,14,42,n
1443s,14,43,s
1443n,14,43,n
1444s,14,44,s
1444n,14,44,n
1445s,14,45,s
1445n,14,45,n
1446s,14,46,s
1446n,14,46,n
1447s,14,47,s
1447n,14,47,n
1448s,14,48,s
1448n,14,48,n
1449s,14,49,s
1449n,14,49,n
1450s,14,50,s
1450n,14,50,n
1451s,14,51,s
1451n,14,51,n
1452s,14,52,s
1452n,14,52,n
1453s,14,53,s
1453n,14,53,n
1454s,14,54,s
1454n,14,54,n
1455s,14,55,s
1455n,14,55,n
1456s,14,56,s
1456n,14,56,n
1457s,14,57,s
1457n,14,57,n
1458s,14,58,s
1458n,14,58,n
1459s,14,59,s
1459n,14,59,n
150s,15,0,s
150n,15,0,n
151s,15,1,s
151n,15,1,n
152s,15,2,s
152n,15,2,n
153s,15,3,s
153n,15,3,n
154s,15,4,s
154n,15,4,n
155s,15,5,s
155n,15,5,n
156s,15,6,s
156n,15,6,n
157s,15,7,s
157n,15,7,n
158s,15,8,s
158n,15,8,n
159s,15,9,s
159n,15,9,n
1510s,15,10,s
1510n,15,10,n
1511s,15,11,s
1511n,15,11,n
1512s,15,12,s
1512n,15,12,n
1513s,15,13,s
1513n,15,13,n
1514s,15,14,s
1514n,15,14,n
1515s,15,15,s
1515n,15,15,n
1516s,15,16,s
1516n,15,16,n
1517s,15,17,s
1517n,15,17,n
1518s,15,18,s
1518n,15,18,n
1519s,15,19,s
1519n,15,19,n
1520s,15,20,s
1520n,15,20,n
1521s,15,21,s
1521n,15,21,n
1522s,15,22,s
1522n,15,22,n
1523s,15,23,s
1523n,15,23,n
1524s,15,24,s
1524n,15,24,n
1525s,15,25,s
1525n,15,25,n
1526s,15,26,s
1526n,15,26,n
1527s,15,27,s
1527n,15,27,n
1528s,15,28,s
1528n,15,28,n
1529s,15,29,s
1529n,15,29,n
1530s,15,30,s
1530n,15,30,n
1531s,15,31,s
1531n,15,31,n
1532s,15,32,s
1532n,15,32,n
1533s,15,33,s
1533n,15,33,n
1534s,15,34,s
1534n,15,34,n
1535s,15,35,s
1535n,15,35,n
1536s,15,36,s
1536n,15,36,n
1537s,15,37,s
1537n,15,37,n
1538s,15,38,s
1538n,15,38,n
1539s,15,39,s
1539n,15,39,n
1540s,15,40,s
1540n,15,40,n
1541s,15,41,s
1541n,15,41,n
1542s,15,42,s
1542n,15,42,n
1543s,15,43,s
1543n,15,43,n
1544s,15,44,s
1544n,15,44,n
1545s,15,45,s
1545n,15,45,n
1546s,15,46,s
1546n,15,46,n
1547s,15,47,s
1547n,15,47,n
1548s,15,48,s
1548n,15,48,n
1549s,15,49,s
1549n,15,49,n
1550s,15,50,s
1550n,15,50,n
1551s,15,51,s
1551n,15,51,n
1552s,15,52,s
1552n,15,52,n
1553s,15,53,s
1553n,15,53,n
1554s,15,54,s
1554n,15,54,n
1555s,15,55,s
1555n,15,55,n
1556s,15,56,s
1556n,15,56,n
1557s,15,57,s
1557n,15,57,n
1558s,15,58,s
1558n,15,58,n
1559s,15,59,s
1559n,15,59,n
160s,16,0,s
160n,16,0,n
161s,16,1,s
161n,16,1,n
162s,16,2,s
162n,16,2,n
163s,16,3,s
163n,16,3,n
164s,16,4,s
164n,16,4,n
165s,16,5,s
165n,16,5,n
166s,16,6,s
166n,16,6,n
167s,16,7,s
167n,16,7,n
168s,16,8,s
168n,16,8,n
169s,16,9,s
169n,16,9,n
1610s,16,10,s
1610n,16,10,n
1611s,16,11,s
1611n,16,11,n
1612s,16,12,s
1612n,16,12,n
1613s,16,13,s
1613n,16,13,n
1614s,16,14,s
1614n,16,14,n
1615s,16,15,s
1615n,16,15,n
1616s,16,16,s
1616n,16,16,n
1617s,16,17,s
1617n,16,17,n
1618s,16,18,s
1618n,16,18,n
1619s,16,19,s
1619n,16,19,n
1620s,16,20,s
1620n,16,20,n
1621s,16,21,s
1621n,16,21,n
1622s,16,22,s
1622n,16,22,n
1623s,16,23,s
1623n,16,23,n
1624s,16,24,s
1624n,16,24,n
1625s,16,25,s
1625n,16,25,n
1626s,16,26,s
1626n,16,26,n
1627s,16,27,s
1627n,16,27,n
1628s,16,28,s
1628n,16,28,n
1629s,16,29,s
